# Iroha first-release privacy parity matrix v1.
# UTF-8, LF only, tab-separated, no aliases and no extension rows.
# registry-sha256 hashes the concatenation of every protocol label plus LF in index order.
# typed-envelope hashes bind the canonical sample statement digest and complete Norito envelope.
matrix-version	1
registry-sha256	7730a8f3d6b59735fd4f2dd7c611f4e5123e13e3fdc540686d92ffd2ab5cdfb5
protocol	0	zk-ace-pq-authorization-v1	ZkAcePqAuthorizationV1	ZkAcePqAuthorizationV1
protocol	1	anonymous-pgc-k-out-of-n-v1	AnonymousPgcKOutOfNV1	AnonymousPgcKOutOfNV1
protocol	2	verange-transparent-range-v1	VeRangeTransparentRangeV1	VeRangeTransparentRangeV1
protocol	3	iroha-zk-ams-v1	IrohaZkAmsV1	IrohaZkAmsV1
protocol	4	vega-existing-credential-zk-v1	VegaExistingCredentialZkV1	VegaExistingCredentialZkV1
protocol	5	iroha-zk-x509-stark-p256-v1	IrohaZkX509StarkP256V1	IrohaZkX509StarkP256V1
protocol	6	iroha-jindo-polynomial-commitment-v1	IrohaJindoPolynomialCommitmentV1	IrohaJindoPolynomialCommitmentV1
protocol	7	iroha-bootle-lantern-anoncred-v1	IrohaBootleLanternAnoncredV1	IrohaBootleLanternAnoncredV1
protocol	8	orchard-halo2-actions-v1	OrchardHalo2ActionsV1	OrchardHalo2ActionsV1
protocol	9	monero-fcmp-plus-plus-v1	MoneroFcmpPlusPlusV1	MoneroFcmpPlusPlusV1
protocol	10	iroha-ivm-private-note-stark-v1	IrohaIvmPrivateNoteStarkV1	IrohaIvmPrivateNoteStarkV1
protocol	11	pq-masp-stark-v1	PqMaspStarkV1	PqMaspStarkV1
typed-envelope	zk-ace-pq-authorization-v1	ZkAcePqAuthorizationV1	ZkAcePqAuthorizationV1	f6b4e83b6db657b9bde9cb527731c1607208eced9c3376a26b1d653ce4767d55	e24de52ee7dfe0c4d09023b2cf72693d085749bc6d86ebb0c24bb2e22cc02ad0
typed-envelope	anonymous-pgc-k-out-of-n-v1	AnonymousPgcKOutOfNV1	AnonymousPgcKOutOfNV1	e2c7a620e9b6376a4745abd80e09aeb421cf9798d379bdaac0e92956016bf081	b4f3e8beb2bc991045a6425354f60f2ed1445b41777c6cfe8094735a3762bc7e
typed-envelope	verange-transparent-range-v1	VeRangeTransparentRangeV1	VeRangeTransparentRangeV1	db18464decf4f22a53776d06e46218a2cb408d78ce15d1bcc41b6a4372bc03f4	4530d9101f22240d020ac94c930ae2ab74083b8ada8776ab9acfc6f50e0419d8
typed-envelope	iroha-zk-ams-v1	IrohaZkAmsV1	IrohaZkAmsV1	9d9131e9b7af33b52523cdde62b7d068bc0277694bb4ccfc10cbb7304e5f9819	d0311b292480bf486d81e450c3dead7af144c2b68bc4039894e0cd652fd8bb4b
typed-envelope	vega-existing-credential-zk-v1	VegaExistingCredentialZkV1	VegaExistingCredentialZkV1	c53ec04a0526e869389e4523ee36a0925dbdad055bb066e8ff04622835fcc57a	534eb8dbfc38e51648f23e453dc974cecf60eb5e5d531779ed3648ac668a4beb
typed-envelope	iroha-zk-x509-stark-p256-v1	IrohaZkX509StarkP256V1	IrohaZkX509StarkP256V1	86c2bf87337b4775d728469ed12ba7c1cd23c7adfb884be01b6c32cde47ea8d9	ab3cd97bda4b9e8e7242c07b47d8a5853416f4581fd4adc945c4b8bf9d58cf65
typed-envelope	iroha-jindo-polynomial-commitment-v1	IrohaJindoPolynomialCommitmentV1	IrohaJindoPolynomialCommitmentV1	22780c93e5356258db69303c2f4a8db569da11c226149bc8ad0eec45cb0d4c6b	686075b6bac47877e9877548a43b69244b4c37dfdd6928d1e2526c31f227bf81
typed-envelope	iroha-bootle-lantern-anoncred-v1	IrohaBootleLanternAnoncredV1	IrohaBootleLanternAnoncredV1	5c4d402018268a7f93bb16da1c1c08f174ba39eda336cb7f4b1f54ba6ce404ec	0c53a3caf755a900ec26207cd4e2ef0ad4578699e08cbcea64aa1fcbe66ed2e4
typed-envelope	orchard-halo2-actions-v1	OrchardHalo2ActionsV1	OrchardHalo2ActionsV1	3ff639fd20c6df5d6a3063871e93dda20085fbb39c7fb318ce17702d7e7f4b35	43e1f2c5b2e230f071872c891764e8696d2158265d08875fb7c62fa1b9edcb2e
typed-envelope	monero-fcmp-plus-plus-v1	MoneroFcmpPlusPlusV1	MoneroFcmpPlusPlusV1	3c5a83375ad10fe52e55b5d23affc2c019a168d1c352c07c072347e46503e421	24d59f8e108b8b510604ae1aa4a4e0056cc77d0fe8feb2ec8c671de29b565c96
typed-envelope	iroha-ivm-private-note-stark-v1	IrohaIvmPrivateNoteStarkV1	IrohaIvmPrivateNoteStarkV1	3cfec112adf569bddbe52c374560d8481769a0df31fb49755f1debbbe117fe35	c997ac5c18f6f9c7d0020ac2830dcc5cb32060f6eba2b2d84065825abca07f33
typed-envelope	pq-masp-stark-v1	PqMaspStarkV1	PqMaspStarkV1	a3d0bb5a174d51c1c13181021764ce09f039b09d125e8793b8a0fc8d56829b91	503be7793ada2ceb7e58e1f35a3da690d9cae57be980ef718222cd778f1efe6c
